,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Store,Sum of Weekly_Sales,,,,cp2,Sum of Weekly_Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,275382441,,,,Low CPI ??,4312378421,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,299543953.4,,,,Moderate CPI ??,2424840566,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,286517703.8,,,,Grand Total,6737218987,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,288999911.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,301397792.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Grand Total,1451841802,,,,month,Sum of Weekly_Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Jan,332598438.5,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Feb,568727890.4,,,Holiday_Flag,Sum of Weekly_Sales,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Mar,592785901.3,,,0,6231919436,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Apr,646859785,,,1,505299551.6,,,,,,,,,,,,,,,,,,,,,,
,colum 4 ,Sum of Weekly_Sales,,,,May,557125572,,,Grand Total,6737218987,,,,,,,,,,,,,,,,,,,,,,
,Humidity ??,189921731.9,,,,Jun,622629886.8,,,,,,,,,,,,,,,,,,,,,,,,,,
,Summer ??,6523534735,,,,Jul,650000977.3,,,,,,,,,,,,,,,,,,,,,,,,,,
,Winter ??,23762520.52,,,,Aug,613090208.8,,,,,,,,,,,,,,,,,,,,,,,,,,
,Grand Total,6737218987,,,,Sep,578761179.3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Oct,584784787.6,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Nov,413015725,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Dec,576838635.2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Grand Total,6737218987,,,,,,,,,,,,,,,,,,,,,,,,,,
